== Step 2 [1/6]: Extract HellaSwag all-position prompt activations ==
`torch_dtype` is deprecated! Use `dtype` instead!
Loaded base metadata: 5000 rows (window_ids 0..4999)
Allocating output tensor: (5000, 128, 1024) fp16 = 1.31 GB
  0%|          | 0/5000 [00:00<?, ?it/s]
 54%|█████▍    | 2693/5000 [02:18<02:02, 18.77it/s]
 54%|█████▍    | 2695/5000 [02:19<02:08, 17.92it/s]
 54%|█████▍    | 2697/5000 [02:19<02:12, 17.39it/s]
 54%|█████▍    | 2699/5000 [02:19<02:14, 17.05it/s]
 54%|█████▍    | 2701/5000 [02:19<02:16, 16.80it/s]
 54%|█████▍    | 2703/5000 [02:19<02:15, 16.90it/s]
 54%|█████▍    | 2706/5000 [02:19<02:04, 18.48it/s]
 54%|█████▍    | 2709/5000 [02:19<01:55, 19.79it/s]
 54%|█████▍    | 2712/5000 [02:19<01:49, 20.90it/s]
 54%|█████▍    | 2715/5000 [02:20<01:48, 21.08it/s]
 54%|█████▍    | 2718/5000 [02:20<01:46, 21.43it/s]
 54%|█████▍    | 2721/5000 [02:20<01:43, 21.92it/s]
 54%|█████▍    | 2724/5000 [02:20<01:40, 22.60it/s]
 55%|█████▍    | 2727/5000 [02:20<01:38, 23.13it/s]
 55%|█████▍    | 2730/5000 [02:20<01:36, 23.61it/s]
 55%|█████▍    | 2733/5000 [02:20<01:47, 21.14it/s]
 55%|█████▍    | 2736/5000 [02:21<01:55, 19.54it/s]
 55%|█████▍    | 2739/5000 [02:21<01:52, 20.12it/s]
 55%|█████▍    | 2742/5000 [02:21<01:50, 20.41it/s]
 55%|█████▍    | 2745/5000 [02:21<01:49, 20.58it/s]
 55%|█████▍    | 2748/5000 [02:21<01:44, 21.65it/s]
 55%|█████▌    | 2751/5000 [02:21<01:38, 22.83it/s]
 55%|█████▌    | 2754/5000 [02:21<01:33, 24.12it/s]
 55%|█████▌    | 2757/5000 [02:21<01:31, 24.61it/s]
 55%|█████▌    | 2760/5000 [02:22<01:28, 25.28it/s]
 55%|█████▌    | 2763/5000 [02:22<01:27, 25.67it/s]
 55%|█████▌    | 2766/5000 [02:22<01:26, 25.80it/s]
 55%|█████▌    | 2769/5000 [02:22<01:26, 25.87it/s]
 55%|█████▌    | 2772/5000 [02:22<01:32, 24.05it/s]
 56%|█████▌    | 2775/5000 [02:22<01:36, 22.97it/s]
 56%|█████▌    | 2778/5000 [02:22<01:33, 23.70it/s]
 56%|█████▌    | 2781/5000 [02:22<01:29, 24.80it/s]
 56%|█████▌    | 2784/5000 [02:23<01:41, 21.93it/s]
 56%|█████▌    | 2787/5000 [02:23<01:49, 20.15it/s]
 56%|█████▌    | 2790/5000 [02:23<01:42, 21.58it/s]
 56%|█████▌    | 2793/5000 [02:23<01:35, 23.00it/s]
 56%|█████▌    | 2796/5000 [02:23<01:31, 24.16it/s]
 56%|█████▌    | 2799/5000 [02:23<01:26, 25.35it/s]
 56%|█████▌    | 2803/5000 [02:23<01:21, 27.01it/s]
 56%|█████▌    | 2806/5000 [02:23<01:21, 26.84it/s]
 56%|█████▌    | 2809/5000 [02:24<01:27, 25.03it/s]
 56%|█████▌    | 2812/5000 [02:24<01:40, 21.85it/s]
 56%|█████▋    | 2815/5000 [02:24<01:49, 20.01it/s]
 56%|█████▋    | 2818/5000 [02:24<01:52, 19.47it/s]
 56%|█████▋    | 2821/5000 [02:24<01:57, 18.51it/s]
 56%|█████▋    | 2823/5000 [02:24<02:00, 17.99it/s]
 56%|█████▋    | 2825/5000 [02:25<02:00, 18.03it/s]
 57%|█████▋    | 2827/5000 [02:25<01:57, 18.48it/s]
 57%|█████▋    | 2829/5000 [02:25<01:57, 18.47it/s]
 57%|█████▋    | 2831/5000 [02:25<01:55, 18.74it/s]
 57%|█████▋    | 2834/5000 [02:25<01:54, 18.92it/s]
 57%|█████▋    | 2836/5000 [02:25<01:55, 18.78it/s]
 57%|█████▋    | 2838/5000 [02:25<01:56, 18.57it/s]
 57%|█████▋    | 2840/5000 [02:25<01:59, 18.11it/s]
 57%|█████▋    | 2842/5000 [02:25<02:03, 17.46it/s]
 57%|█████▋    | 2844/5000 [02:26<02:05, 17.22it/s]
 57%|█████▋    | 2847/5000 [02:26<01:55, 18.66it/s]
 57%|█████▋    | 2849/5000 [02:26<01:57, 18.29it/s]
 57%|█████▋    | 2851/5000 [02:26<02:00, 17.79it/s]
 57%|█████▋    | 2853/5000 [02:26<02:01, 17.64it/s]
 57%|█████▋    | 2855/5000 [02:26<02:00, 17.85it/s]
 57%|█████▋    | 2857/5000 [02:26<01:58, 18.09it/s]
 57%|█████▋    | 2859/5000 [02:26<01:59, 17.91it/s]
 57%|█████▋    | 2861/5000 [02:27<01:59, 17.89it/s]
 57%|█████▋    | 2863/5000 [02:27<02:01, 17.61it/s]
 57%|█████▋    | 2865/5000 [02:27<02:02, 17.44it/s]
 57%|█████▋    | 2867/5000 [02:27<02:02, 17.38it/s]
 57%|█████▋    | 2869/5000 [02:27<02:01, 17.52it/s]
 57%|█████▋    | 2871/5000 [02:27<01:59, 17.76it/s]
 57%|█████▋    | 2873/5000 [02:27<02:00, 17.62it/s]
 57%|█████▊    | 2875/5000 [02:27<02:04, 17.00it/s]
 58%|█████▊    | 2877/5000 [02:27<02:08, 16.58it/s]
 58%|█████▊    | 2879/5000 [02:28<02:10, 16.26it/s]
 58%|█████▊    | 2881/5000 [02:28<02:10, 16.22it/s]
 58%|█████▊    | 2883/5000 [02:28<02:10, 16.21it/s]
 58%|█████▊    | 2885/5000 [02:28<02:06, 16.70it/s]
 58%|█████▊    | 2887/5000 [02:28<02:04, 16.98it/s]
 58%|█████▊    | 2889/5000 [02:28<02:03, 17.16it/s]
 58%|█████▊    | 2891/5000 [02:28<02:00, 17.47it/s]
 58%|█████▊    | 2893/5000 [02:28<01:58, 17.80it/s]
 58%|█████▊    | 2895/5000 [02:29<02:01, 17.28it/s]
 58%|█████▊    | 2897/5000 [02:29<02:02, 17.13it/s]
 58%|█████▊    | 2899/5000 [02:29<02:01, 17.29it/s]
 58%|█████▊    | 2901/5000 [02:29<01:58, 17.64it/s]
 58%|█████▊    | 2903/5000 [02:29<01:56, 17.95it/s]
 58%|█████▊    | 2905/5000 [02:29<01:56, 17.93it/s]
 58%|█████▊    | 2907/5000 [02:29<01:57, 17.82it/s]
 58%|█████▊    | 2909/5000 [02:29<01:58, 17.70it/s]
 58%|█████▊    | 2912/5000 [02:29<01:49, 19.14it/s]
 58%|█████▊    | 2914/5000 [02:30<01:53, 18.36it/s]
 58%|█████▊    | 2916/5000 [02:30<01:56, 17.89it/s]
 58%|█████▊    | 2918/5000 [02:30<01:58, 17.60it/s]
 58%|█████▊    | 2920/5000 [02:30<01:54, 18.12it/s]
 58%|█████▊    | 2923/5000 [02:30<01:50, 18.73it/s]
 58%|█████▊    | 2925/5000 [02:30<01:48, 19.04it/s]
 59%|█████▊    | 2928/5000 [02:30<01:47, 19.36it/s]
 59%|█████▊    | 2930/5000 [02:30<01:49, 18.95it/s]
 59%|█████▊    | 2932/5000 [02:31<01:50, 18.78it/s]
 59%|█████▊    | 2934/5000 [02:31<01:49, 18.83it/s]
 59%|█████▊    | 2937/5000 [02:31<01:46, 19.40it/s]
 59%|█████▉    | 2939/5000 [02:31<01:46, 19.41it/s]
 59%|█████▉    | 2941/5000 [02:31<01:46, 19.41it/s]
 59%|█████▉    | 2943/5000 [02:31<01:49, 18.77it/s]
 59%|█████▉    | 2945/5000 [02:31<01:54, 17.99it/s]
 59%|█████▉    | 2947/5000 [02:31<01:58, 17.34it/s]
 59%|█████▉    | 2949/5000 [02:31<02:01, 16.95it/s]
 59%|█████▉    | 2951/5000 [02:32<02:01, 16.91it/s]
 59%|█████▉    | 2953/5000 [02:32<02:01, 16.79it/s]
 59%|█████▉    | 2956/5000 [02:32<01:51, 18.29it/s]
 59%|█████▉    | 2959/5000 [02:32<01:47, 18.98it/s]
 59%|█████▉    | 2961/5000 [02:32<01:49, 18.65it/s]
 59%|█████▉    | 2963/5000 [02:32<01:48, 18.76it/s]
 59%|█████▉    | 2965/5000 [02:32<01:53, 17.92it/s]
 59%|█████▉    | 2967/5000 [02:32<01:56, 17.43it/s]
 59%|█████▉    | 2969/5000 [02:33<01:53, 17.83it/s]
 59%|█████▉    | 2972/5000 [02:33<01:45, 19.20it/s]
 59%|█████▉    | 2974/5000 [02:33<01:48, 18.73it/s]
 60%|█████▉    | 2976/5000 [02:33<01:52, 17.92it/s]
 60%|█████▉    | 2978/5000 [02:33<01:56, 17.41it/s]
 60%|█████▉    | 2980/5000 [02:33<01:53, 17.85it/s]
 60%|█████▉    | 2982/5000 [02:33<01:51, 18.13it/s]
 60%|█████▉    | 2985/5000 [02:33<01:46, 18.89it/s]
 60%|█████▉    | 2987/5000 [02:34<01:45, 19.13it/s]
 60%|█████▉    | 2989/5000 [02:34<01:45, 19.02it/s]
 60%|█████▉    | 2991/5000 [02:34<01:45, 19.06it/s]
 60%|█████▉    | 2993/5000 [02:34<01:47, 18.75it/s]
 60%|█████▉    | 2995/5000 [02:34<01:52, 17.89it/s]
 60%|█████▉    | 2997/5000 [02:34<01:57, 16.98it/s]
 60%|█████▉    | 2999/5000 [02:34<01:54, 17.48it/s]
 60%|██████    | 3002/5000 [02:34<01:47, 18.66it/s]
 60%|██████    | 3004/5000 [02:34<01:49, 18.18it/s]
 60%|██████    | 3006/5000 [02:35<01:50, 17.98it/s]
 60%|██████    | 3008/5000 [02:35<01:51, 17.81it/s]
 60%|██████    | 3010/5000 [02:35<01:50, 17.98it/s]
 60%|██████    | 3013/5000 [02:35<01:48, 18.40it/s]
 60%|██████    | 3015/5000 [02:35<01:52, 17.72it/s]
 60%|██████    | 3017/5000 [02:35<01:54, 17.25it/s]
 60%|██████    | 3020/5000 [02:35<01:47, 18.48it/s]
 60%|██████    | 3023/5000 [02:36<01:41, 19.47it/s]
 61%|██████    | 3026/5000 [02:36<01:36, 20.52it/s]
 61%|██████    | 3029/5000 [02:36<01:34, 20.86it/s]
 61%|██████    | 3032/5000 [02:36<01:34, 20.81it/s]
 61%|██████    | 3035/5000 [02:36<01:33, 20.98it/s]
 61%|██████    | 3038/5000 [02:36<01:35, 20.45it/s]
 61%|██████    | 3041/5000 [02:36<01:38, 19.97it/s]
 61%|██████    | 3044/5000 [02:37<01:44, 18.78it/s]
 61%|██████    | 3046/5000 [02:37<01:48, 18.08it/s]
 61%|██████    | 3048/5000 [02:37<01:45, 18.42it/s]
 61%|██████    | 3051/5000 [02:37<01:39, 19.51it/s]
 61%|██████    | 3053/5000 [02:37<01:41, 19.12it/s]
 61%|██████    | 3055/5000 [02:37<01:43, 18.88it/s]
 61%|██████    | 3057/5000 [02:37<01:44, 18.57it/s]
 61%|██████    | 3059/5000 [02:37<01:49, 17.79it/s]
 61%|██████    | 3061/5000 [02:38<01:52, 17.21it/s]
 61%|██████▏   | 3063/5000 [02:38<01:54, 16.88it/s]
 61%|██████▏   | 3065/5000 [02:38<01:56, 16.59it/s]
 61%|██████▏   | 3067/5000 [02:38<01:57, 16.40it/s]
 61%|██████▏   | 3069/5000 [02:38<01:58, 16.24it/s]
 61%|██████▏   | 3071/5000 [02:38<02:00, 16.01it/s]
 61%|██████▏   | 3073/5000 [02:38<01:55, 16.65it/s]
 62%|██████▏   | 3075/5000 [02:38<01:50, 17.44it/s]
 62%|██████▏   | 3077/5000 [02:38<01:49, 17.60it/s]
 62%|██████▏   | 3079/5000 [02:39<01:46, 18.05it/s]
 62%|██████▏   | 3081/5000 [02:39<01:44, 18.35it/s]
 62%|██████▏   | 3083/5000 [02:39<01:42, 18.77it/s]
 62%|██████▏   | 3086/5000 [02:39<01:41, 18.79it/s]
 62%|██████▏   | 3088/5000 [02:39<01:47, 17.82it/s]
 62%|██████▏   | 3090/5000 [02:39<01:51, 17.10it/s]
 62%|██████▏   | 3093/5000 [02:39<01:43, 18.38it/s]
 62%|██████▏   | 3096/5000 [02:39<01:39, 19.07it/s]
 62%|██████▏   | 3098/5000 [02:40<01:41, 18.66it/s]
 62%|██████▏   | 3100/5000 [02:40<01:41, 18.75it/s]
 62%|██████▏   | 3102/5000 [02:40<01:44, 18.21it/s]
 62%|██████▏   | 3104/5000 [02:40<01:47, 17.69it/s]
 62%|██████▏   | 3106/5000 [02:40<01:48, 17.39it/s]
 62%|██████▏   | 3108/5000 [02:40<01:51, 16.91it/s]
 62%|██████▏   | 3110/5000 [02:40<01:53, 16.71it/s]
 62%|██████▏   | 3112/5000 [02:40<01:54, 16.54it/s]
 62%|██████▏   | 3114/5000 [02:41<01:54, 16.47it/s]
 62%|██████▏   | 3116/5000 [02:41<01:55, 16.36it/s]
 62%|██████▏   | 3118/5000 [02:41<01:53, 16.51it/s]
 62%|██████▏   | 3120/5000 [02:41<01:53, 16.57it/s]
 62%|██████▏   | 3122/5000 [02:41<01:51, 16.80it/s]
 62%|██████▏   | 3124/5000 [02:41<01:50, 16.93it/s]
 63%|██████▎   | 3126/5000 [02:41<01:48, 17.35it/s]
 63%|██████▎   | 3128/5000 [02:41<01:45, 17.67it/s]
 63%|██████▎   | 3130/5000 [02:41<01:44, 17.83it/s]
 63%|██████▎   | 3132/5000 [02:42<01:43, 17.99it/s]
 63%|██████▎   | 3134/5000 [02:42<01:42, 18.13it/s]
 63%|██████▎   | 3136/5000 [02:42<01:42, 18.25it/s]
 63%|██████▎   | 3138/5000 [02:42<01:46, 17.54it/s]
 63%|██████▎   | 3140/5000 [02:42<01:48, 17.20it/s]
 63%|██████▎   | 3142/5000 [02:42<01:50, 16.82it/s]
 63%|██████▎   | 3144/5000 [02:42<01:51, 16.59it/s]
 63%|██████▎   | 3146/5000 [02:42<01:52, 16.54it/s]
 63%|██████▎   | 3148/5000 [02:43<01:52, 16.50it/s]
 63%|██████▎   | 3150/5000 [02:43<01:52, 16.51it/s]
 63%|██████▎   | 3152/5000 [02:43<01:52, 16.42it/s]
 63%|██████▎   | 3154/5000 [02:43<01:52, 16.48it/s]
 63%|██████▎   | 3156/5000 [02:43<01:47, 17.11it/s]
 63%|██████▎   | 3158/5000 [02:43<01:43, 17.79it/s]
 63%|██████▎   | 3160/5000 [02:43<01:45, 17.52it/s]
 63%|██████▎   | 3162/5000 [02:43<01:47, 17.11it/s]
 63%|██████▎   | 3164/5000 [02:43<01:46, 17.28it/s]
 63%|██████▎   | 3166/5000 [02:44<01:47, 17.00it/s]
 63%|██████▎   | 3168/5000 [02:44<01:47, 17.00it/s]
 63%|██████▎   | 3170/5000 [02:44<01:48, 16.91it/s]
 63%|██████▎   | 3172/5000 [02:44<01:49, 16.71it/s]
 63%|██████▎   | 3174/5000 [02:44<01:50, 16.56it/s]
 64%|██████▎   | 3176/5000 [02:44<01:51, 16.40it/s]
 64%|██████▎   | 3178/5000 [02:44<01:51, 16.33it/s]
 64%|██████▎   | 3180/5000 [02:44<01:52, 16.15it/s]
 64%|██████▎   | 3182/5000 [02:45<01:53, 16.02it/s]
 64%|██████▎   | 3184/5000 [02:45<01:52, 16.15it/s]
 64%|██████▎   | 3186/5000 [02:45<01:46, 17.11it/s]
 64%|██████▍   | 3188/5000 [02:45<01:41, 17.80it/s]
 64%|██████▍   | 3190/5000 [02:45<01:41, 17.78it/s]
 64%|██████▍   | 3192/5000 [02:45<01:41, 17.80it/s]
 64%|██████▍   | 3194/5000 [02:45<01:40, 17.92it/s]
 64%|██████▍   | 3196/5000 [02:45<01:41, 17.85it/s]
 64%|██████▍   | 3198/5000 [02:45<01:42, 17.59it/s]
 64%|██████▍   | 3200/5000 [02:46<01:39, 18.18it/s]
 64%|██████▍   | 3202/5000 [02:46<01:37, 18.38it/s]
 64%|██████▍   | 3205/5000 [02:46<01:34, 18.94it/s]
 64%|██████▍   | 3207/5000 [02:46<01:35, 18.81it/s]
 64%|██████▍   | 3209/5000 [02:46<01:37, 18.45it/s]
 64%|██████▍   | 3211/5000 [02:46<01:39, 17.92it/s]
 64%|██████▍   | 3213/5000 [02:46<01:42, 17.36it/s]
 64%|██████▍   | 3215/5000 [02:46<01:44, 17.11it/s]
 64%|██████▍   | 3217/5000 [02:47<01:45, 16.94it/s]
 64%|██████▍   | 3219/5000 [02:47<01:45, 16.96it/s]
 64%|██████▍   | 3221/5000 [02:47<01:41, 17.47it/s]
 64%|██████▍   | 3223/5000 [02:47<01:38, 18.04it/s]
 64%|██████▍   | 3225/5000 [02:47<01:39, 17.86it/s]
 65%|██████▍   | 3227/5000 [02:47<01:42, 17.30it/s]
 65%|██████▍   | 3229/5000 [02:47<01:44, 16.93it/s]
 65%|██████▍   | 3231/5000 [02:47<01:43, 17.13it/s]
 65%|██████▍   | 3233/5000 [02:47<01:40, 17.66it/s]
 65%|██████▍   | 3235/5000 [02:48<01:40, 17.63it/s]
 65%|██████▍   | 3237/5000 [02:48<01:42, 17.18it/s]
 65%|██████▍   | 3239/5000 [02:48<01:43, 17.02it/s]
 65%|██████▍   | 3241/5000 [02:48<01:45, 16.64it/s]
 65%|██████▍   | 3243/5000 [02:48<01:46, 16.44it/s]
 65%|██████▍   | 3245/5000 [02:48<01:47, 16.30it/s]
 65%|██████▍   | 3247/5000 [02:48<01:48, 16.15it/s]
 65%|██████▍   | 3249/5000 [02:48<01:50, 15.85it/s]
 65%|██████▌   | 3251/5000 [02:49<01:49, 15.95it/s]
 65%|██████▌   | 3253/5000 [02:49<01:50, 15.76it/s]
 65%|██████▌   | 3255/5000 [02:49<01:47, 16.31it/s]
 65%|██████▌   | 3258/5000 [02:49<01:37, 17.78it/s]
 65%|██████▌   | 3260/5000 [02:49<01:38, 17.59it/s]
 65%|██████▌   | 3262/5000 [02:49<01:39, 17.45it/s]
 65%|██████▌   | 3264/5000 [02:49<01:40, 17.34it/s]
 65%|██████▌   | 3266/5000 [02:49<01:40, 17.32it/s]
 65%|██████▌   | 3268/5000 [02:50<01:39, 17.33it/s]
 65%|██████▌   | 3271/5000 [02:50<01:32, 18.60it/s]
 65%|██████▌   | 3274/5000 [02:50<01:30, 19.09it/s]
 66%|██████▌   | 3276/5000 [02:50<01:34, 18.29it/s]
 66%|██████▌   | 3278/5000 [02:50<01:36, 17.82it/s]
 66%|██████▌   | 3280/5000 [02:50<01:38, 17.44it/s]
 66%|██████▌   | 3282/5000 [02:50<01:40, 17.03it/s]
 66%|██████▌   | 3284/5000 [02:50<01:38, 17.49it/s]
 66%|██████▌   | 3287/5000 [02:51<01:34, 18.21it/s]
 66%|██████▌   | 3289/5000 [02:51<01:33, 18.25it/s]
 66%|██████▌   | 3291/5000 [02:51<01:33, 18.32it/s]
 66%|██████▌   | 3293/5000 [02:51<01:35, 17.93it/s]
 66%|██████▌   | 3295/5000 [02:51<01:36, 17.61it/s]
 66%|██████▌   | 3297/5000 [02:51<01:38, 17.22it/s]
 66%|██████▌   | 3299/5000 [02:51<01:35, 17.90it/s]
 66%|██████▌   | 3301/5000 [02:51<01:33, 18.12it/s]
 66%|██████▌   | 3303/5000 [02:51<01:35, 17.81it/s]
 66%|██████▌   | 3305/5000 [02:52<01:36, 17.64it/s]
 66%|██████▌   | 3307/5000 [02:52<01:35, 17.70it/s]
 66%|██████▌   | 3310/5000 [02:52<01:29, 18.88it/s]
 66%|██████▌   | 3312/5000 [02:52<01:28, 19.02it/s]
 66%|██████▋   | 3314/5000 [02:52<01:27, 19.19it/s]
 66%|██████▋   | 3316/5000 [02:52<01:28, 18.94it/s]
 66%|██████▋   | 3318/5000 [02:52<01:33, 18.04it/s]
 66%|██████▋   | 3320/5000 [02:52<01:32, 18.18it/s]
 66%|██████▋   | 3322/5000 [02:52<01:30, 18.56it/s]
 66%|██████▋   | 3324/5000 [02:53<01:28, 18.93it/s]
 67%|██████▋   | 3326/5000 [02:53<01:32, 18.07it/s]
 67%|██████▋   | 3328/5000 [02:53<01:32, 18.12it/s]
 67%|██████▋   | 3331/5000 [02:53<01:27, 19.11it/s]
 67%|██████▋   | 3334/5000 [02:53<01:23, 19.96it/s]
 67%|██████▋   | 3336/5000 [02:53<01:25, 19.49it/s]
 67%|██████▋   | 3338/5000 [02:53<01:27, 18.91it/s]
 67%|██████▋   | 3340/5000 [02:53<01:27, 18.94it/s]
 67%|██████▋   | 3343/5000 [02:54<01:23, 19.83it/s]
 67%|██████▋   | 3345/5000 [02:54<01:23, 19.84it/s]
 67%|██████▋   | 3347/5000 [02:54<01:24, 19.54it/s]
 67%|██████▋   | 3349/5000 [02:54<01:24, 19.43it/s]
 67%|██████▋   | 3351/5000 [02:54<01:29, 18.36it/s]
 67%|██████▋   | 3353/5000 [02:54<01:33, 17.60it/s]
 67%|██████▋   | 3355/5000 [02:54<01:36, 17.08it/s]
 67%|██████▋   | 3357/5000 [02:54<01:36, 16.98it/s]
 67%|██████▋   | 3359/5000 [02:54<01:38, 16.61it/s]
 67%|██████▋   | 3361/5000 [02:55<01:39, 16.49it/s]
 67%|██████▋   | 3363/5000 [02:55<01:38, 16.59it/s]
 67%|██████▋   | 3365/5000 [02:55<01:37, 16.71it/s]
 67%|██████▋   | 3367/5000 [02:55<01:36, 16.96it/s]
 67%|██████▋   | 3369/5000 [02:55<01:33, 17.48it/s]
 67%|██████▋   | 3372/5000 [02:55<01:27, 18.61it/s]
 67%|██████▋   | 3374/5000 [02:55<01:30, 18.01it/s]
 68%|██████▊   | 3376/5000 [02:55<01:33, 17.39it/s]
 68%|██████▊   | 3378/5000 [02:56<01:35, 16.96it/s]
 68%|██████▊   | 3380/5000 [02:56<01:31, 17.67it/s]
 68%|██████▊   | 3383/5000 [02:56<01:27, 18.43it/s]
 68%|██████▊   | 3385/5000 [02:56<01:28, 18.34it/s]
 68%|██████▊   | 3387/5000 [02:56<01:28, 18.23it/s]
 68%|██████▊   | 3389/5000 [02:56<01:30, 17.85it/s]
 68%|██████▊   | 3391/5000 [02:56<01:32, 17.36it/s]
 68%|██████▊   | 3393/5000 [02:56<01:34, 16.97it/s]
 68%|██████▊   | 3395/5000 [02:57<01:34, 16.96it/s]
 68%|██████▊   | 3397/5000 [02:57<01:34, 16.94it/s]
 68%|██████▊   | 3400/5000 [02:57<01:27, 18.23it/s]
 68%|██████▊   | 3403/5000 [02:57<01:24, 18.84it/s]
 68%|██████▊   | 3405/5000 [02:57<01:26, 18.43it/s]
 68%|██████▊   | 3407/5000 [02:57<01:27, 18.14it/s]
 68%|██████▊   | 3409/5000 [02:57<01:26, 18.48it/s]
 68%|██████▊   | 3411/5000 [02:57<01:25, 18.58it/s]
 68%|██████▊   | 3413/5000 [02:58<01:28, 17.93it/s]
 68%|██████▊   | 3415/5000 [02:58<01:30, 17.50it/s]
 68%|██████▊   | 3417/5000 [02:58<01:31, 17.25it/s]
 68%|██████▊   | 3419/5000 [02:58<01:29, 17.67it/s]
 68%|██████▊   | 3421/5000 [02:58<01:27, 18.05it/s]
 68%|██████▊   | 3423/5000 [02:58<01:27, 18.05it/s]
 68%|██████▊   | 3425/5000 [02:58<01:28, 17.79it/s]
 69%|██████▊   | 3427/5000 [02:58<01:28, 17.69it/s]
 69%|██████▊   | 3429/5000 [02:58<01:26, 18.09it/s]
 69%|██████▊   | 3431/5000 [02:59<01:28, 17.79it/s]
 69%|██████▊   | 3433/5000 [02:59<01:29, 17.55it/s]
 69%|██████▊   | 3435/5000 [02:59<01:29, 17.52it/s]
 69%|██████▊   | 3437/5000 [02:59<01:25, 18.18it/s]
 69%|██████▉   | 3440/5000 [02:59<01:21, 19.09it/s]
 69%|██████▉   | 3442/5000 [02:59<01:25, 18.29it/s]
 69%|██████▉   | 3444/5000 [02:59<01:26, 17.93it/s]
 69%|██████▉   | 3446/5000 [02:59<01:26, 18.05it/s]
 69%|██████▉   | 3448/5000 [02:59<01:26, 18.03it/s]
 69%|██████▉   | 3450/5000 [03:00<01:24, 18.31it/s]
 69%|██████▉   | 3452/5000 [03:00<01:23, 18.64it/s]
 69%|██████▉   | 3455/5000 [03:00<01:19, 19.45it/s]
 69%|██████▉   | 3458/5000 [03:00<01:17, 19.80it/s]
 69%|██████▉   | 3460/5000 [03:00<01:21, 18.92it/s]
 69%|██████▉   | 3462/5000 [03:00<01:24, 18.14it/s]
 69%|██████▉   | 3464/5000 [03:00<01:26, 17.70it/s]
 69%|██████▉   | 3466/5000 [03:00<01:29, 17.18it/s]
 69%|██████▉   | 3468/5000 [03:01<01:30, 16.89it/s]
 69%|██████▉   | 3470/5000 [03:01<01:31, 16.64it/s]
 69%|██████▉   | 3472/5000 [03:01<01:32, 16.47it/s]
 69%|██████▉   | 3474/5000 [03:01<01:33, 16.36it/s]
 70%|██████▉   | 3476/5000 [03:01<01:32, 16.48it/s]
 70%|██████▉   | 3478/5000 [03:01<01:31, 16.58it/s]
 70%|██████▉   | 3480/5000 [03:01<01:31, 16.58it/s]
 70%|██████▉   | 3482/5000 [03:01<01:33, 16.24it/s]
 70%|██████▉   | 3484/5000 [03:02<01:33, 16.25it/s]
 70%|██████▉   | 3486/5000 [03:02<01:33, 16.27it/s]
 70%|██████▉   | 3488/5000 [03:02<01:32, 16.43it/s]
 70%|██████▉   | 3490/5000 [03:02<01:31, 16.49it/s]
 70%|██████▉   | 3492/5000 [03:02<01:30, 16.57it/s]
 70%|██████▉   | 3494/5000 [03:02<01:26, 17.31it/s]
 70%|██████▉   | 3496/5000 [03:02<01:24, 17.74it/s]
 70%|██████▉   | 3498/5000 [03:02<01:23, 18.08it/s]
 70%|███████   | 3500/5000 [03:02<01:21, 18.43it/s]
 70%|███████   | 3502/5000 [03:03<01:22, 18.10it/s]
 70%|███████   | 3504/5000 [03:03<01:25, 17.47it/s]
 70%|███████   | 3506/5000 [03:03<01:27, 17.12it/s]
 70%|███████   | 3508/5000 [03:03<01:28, 16.90it/s]
 70%|███████   | 3510/5000 [03:03<01:28, 16.79it/s]
 70%|███████   | 3512/5000 [03:03<01:27, 17.07it/s]
 70%|███████   | 3514/5000 [03:03<01:24, 17.49it/s]
 70%|███████   | 3516/5000 [03:03<01:22, 17.88it/s]
 70%|███████   | 3518/5000 [03:04<01:21, 18.20it/s]
 70%|███████   | 3520/5000 [03:04<01:20, 18.50it/s]
 70%|███████   | 3522/5000 [03:04<01:20, 18.47it/s]
 70%|███████   | 3525/5000 [03:04<01:17, 19.07it/s]
 71%|███████   | 3528/5000 [03:04<01:14, 19.88it/s]
 71%|███████   | 3530/5000 [03:04<01:14, 19.68it/s]
 71%|███████   | 3532/5000 [03:04<01:14, 19.66it/s]
 71%|███████   | 3535/5000 [03:04<01:13, 19.95it/s]
 71%|███████   | 3537/5000 [03:04<01:14, 19.64it/s]
 71%|███████   | 3539/5000 [03:05<01:16, 19.15it/s]
 71%|███████   | 3541/5000 [03:05<01:18, 18.60it/s]
 71%|███████   | 3543/5000 [03:05<01:19, 18.28it/s]
 71%|███████   | 3545/5000 [03:05<01:19, 18.22it/s]
 71%|███████   | 3547/5000 [03:05<01:21, 17.85it/s]
 71%|███████   | 3549/5000 [03:05<01:22, 17.54it/s]
 71%|███████   | 3551/5000 [03:05<01:24, 17.18it/s]
 71%|███████   | 3553/5000 [03:05<01:25, 16.96it/s]
 71%|███████   | 3555/5000 [03:06<01:26, 16.66it/s]
 71%|███████   | 3557/5000 [03:06<01:26, 16.64it/s]
 71%|███████   | 3559/5000 [03:06<01:27, 16.51it/s]
 71%|███████   | 3561/5000 [03:06<01:27, 16.53it/s]
 71%|███████▏  | 3563/5000 [03:06<01:27, 16.44it/s]
 71%|███████▏  | 3565/5000 [03:06<01:25, 16.84it/s]
 71%|███████▏  | 3567/5000 [03:06<01:23, 17.13it/s]
 71%|███████▏  | 3569/5000 [03:06<01:23, 17.05it/s]
 71%|███████▏  | 3571/5000 [03:06<01:24, 16.90it/s]
 71%|███████▏  | 3573/5000 [03:07<01:26, 16.54it/s]
